Training_loss_ANN_model_1_8,Valid_loss_ANN_model_1_8,Training_loss_Proposed Lstm_model_1_8,Valid_loss_Proposed_LSTM_model_1_8,Training_loss_lstm_model_1_8,Valid_loss_lstm_model_1_8,Training_loss_lstm_model_2_8,Valid_loss_lstm_model_2_8,Training_loss_lstm_model_3_8,Valid_loss_lstm_model_3_8,Training_loss_CNN_lstm_8,Valid_loss_CNN_lstm_8
0.000976259,0.002313272,0.000607152,0.000941078,0.001208724,0.001875496,0.000909855,0.001736295,0.000974938,0.001698262,0.000351832,0.009888186
0.000975952,0.002382939,0.000603297,0.001002667,0.001217731,0.001950524,0.000907806,0.0014601,0.000920139,0.001474655,0.000376438,0.009378376
0.000991429,0.002567386,0.000594989,0.001072315,0.001208052,0.001899474,0.000922868,0.001609083,0.000909952,0.001423797,0.000336395,0.008651907
0.000995745,0.002403911,0.000593326,0.001025129,0.001206561,0.002016227,0.000926832,0.001588972,0.00091104,0.001622691,0.00033262,0.008529198
0.000979285,0.002168519,0.000595284,0.001056098,0.001214352,0.001797573,0.0009163,0.001590223,0.000909414,0.001317174,0.000328841,0.009686939
0.000976971,0.002049566,0.000591453,0.001026078,0.001286113,0.002059761,0.000909138,0.001526496,0.000907468,0.00153975,0.000332514,0.010079699
0.000975144,0.002249236,0.000590061,0.001003383,0.00122448,0.002034581,0.000906659,0.001723871,0.000933504,0.001702828,0.000360248,0.008903521
0.000972812,0.002119703,0.000591527,0.000986754,0.001269863,0.002400621,0.000912981,0.001509959,0.000918279,0.001461154,0.000361844,0.009906268
0.000972565,0.002228698,0.000590849,0.001036692,0.001399527,0.001866267,0.000904409,0.001488686,0.000898957,0.001517031,0.000334288,0.00967192
0.000970567,0.002164623,0.000588257,0.000987631,0.001393152,0.003122044,0.000917967,0.001557367,0.000942782,0.00137119,0.000337847,0.008630546
0.000965853,0.002111938,0.000590243,0.00104388,0.00138979,0.001851303,0.000933729,0.001504485,0.00092029,0.001327649,0.000341139,0.010153712
0.000969289,0.002108707,0.000590838,0.000982022,0.001208483,0.002056777,0.000929937,0.001793138,0.000904392,0.00139364,0.000341848,0.009799488
0.000971294,0.002129006,0.00058837,0.001023003,0.001223653,0.001937165,0.000907504,0.00153278,0.000895354,0.001396648,0.000348037,0.009699524
0.000966787,0.002107909,0.000586544,0.000985517,0.001195166,0.002037268,0.000945474,0.001915214,0.000901673,0.0013762,0.00032919,0.009413585
0.000968608,0.002322402,0.000590158,0.000956449,0.001210563,0.001792974,0.000919574,0.001862054,0.000913384,0.001371822,0.000339041,0.00952839
0.000968013,0.002107508,0.00059124,0.001035577,0.001252401,0.002267649,0.000909298,0.00154598,0.000898153,0.001466164,0.00034657,0.009721871
0.000966248,0.002134169,0.00059152,0.000977249,0.001224794,0.001865793,0.000935675,0.001493182,0.000921903,0.001457942,0.000338017,0.009945737
0.000966826,0.002037979,0.000586527,0.000941521,0.001227344,0.001992357,0.000927436,0.001511214,0.000998287,0.001629477,0.000373501,0.008847271
0.000973847,0.002096714,0.000588525,0.000960457,0.001197695,0.002267256,0.000905227,0.001839264,0.000908887,0.001420095,0.000358317,0.008754789
0.000964148,0.00200441,0.000585542,0.000974514,0.001217459,0.0018086,0.00090081,0.001534119,0.000893978,0.00145186,0.000335216,0.009527418
0.000965145,0.002301761,0.00059866,0.001016402,0.001250384,0.001968408,0.000893708,0.00169573,0.000902441,0.00137785,0.000343832,0.008919084
0.00096961,0.002123777,0.000587188,0.000927419,0.001186215,0.001871371,0.000898165,0.001728005,0.000896068,0.001556081,0.000344619,0.009303604
0.000964025,0.002191076,0.000586515,0.000956975,0.001200684,0.002706468,0.000911471,0.001681253,0.000907887,0.00135131,0.000330666,0.010642386
0.000962731,0.002185642,0.000586288,0.001022403,0.001304143,0.001843548,0.000896685,0.001621609,0.000901624,0.0013387,0.000328561,0.009423869
0.000967678,0.002026025,0.000582794,0.000966362,0.001207104,0.001845962,0.000906975,0.00160846,0.000902773,0.001363779,0.000332885,0.009984611
0.000966366,0.002424696,0.000587044,0.00102211,0.001199096,0.002069774,0.000887629,0.00175761,0.000913092,0.00153285,0.000328648,0.009523188
0.00096812,0.002191199,0.000584202,0.000976416,0.001184074,0.002305358,0.000896812,0.001588144,0.000902697,0.00145714,0.000327245,0.009198966
0.000964565,0.002005234,0.00058596,0.000930484,0.001231449,0.001884024,0.000925864,0.001724296,0.000892296,0.00134038,0.000337309,0.009872177
0.000962516,0.002181026,0.000585717,0.000993662,0.001227674,0.001799286,0.000903428,0.001683995,0.000909187,0.001394686,0.000351002,0.009140352
0.000963601,0.00212269,0.000584567,0.000983537,0.001284154,0.002079448,0.000964275,0.001690117,0.000917019,0.001364695,0.000333191,0.009391869
0.000960058,0.002118336,0.000582624,0.000891879,0.001198197,0.001884228,0.000907071,0.001916558,0.000913948,0.001509251,0.000337475,0.009304453
0.000963655,0.002124519,0.000597465,0.000977445,0.001218566,0.001840419,0.000912164,0.001592875,0.000909103,0.001322206,0.000326035,0.009670896
0.000960758,0.002189228,0.000592574,0.001005937,0.001189087,0.001924585,0.000899683,0.001760525,0.000923585,0.00135545,0.000320813,0.010051682
0.000961206,0.00207098,0.000591062,0.001048511,0.001178191,0.00202894,0.000906347,0.001432986,0.000902079,0.00163566,0.000330144,0.00903503
0.000966313,0.001989823,0.000582011,0.000953975,0.001189437,0.002775044,0.000912624,0.001655999,0.000896475,0.001301921,0.000331958,0.008643607
0.000959915,0.002098686,0.000585513,0.000928768,0.001341057,0.001752947,0.000901983,0.001462558,0.000916442,0.001601175,0.000329818,0.008747045
0.000961605,0.002147314,0.000592599,0.000949168,0.001255958,0.001809469,0.000925345,0.001634356,0.000918556,0.001550588,0.000332307,0.010110279
0.000961952,0.001940796,0.000582487,0.000980834,0.001243229,0.002251938,0.0009066,0.00160277,0.000919831,0.001379377,0.000348161,0.009804646
0.000967122,0.002148892,0.000581152,0.00100605,0.001197237,0.001988873,0.000899751,0.001581657,0.000901317,0.00132208,0.000332518,0.009798219
0.000958475,0.002259751,0.000590747,0.00088533,0.001190307,0.00226645,0.000895125,0.00175582,0.000885626,0.001346658,0.000326152,0.009753212
0.000957183,0.002235768,0.000596843,0.001022205,0.001242133,0.001932101,0.000887264,0.001428928,0.000902137,0.00159176,0.00032681,0.010397363
0.000971182,0.002136262,0.00058125,0.001007078,0.001174377,0.002108967,0.000892104,0.001721556,0.000900557,0.001566148,0.000322748,0.008743932
0.000956158,0.002239802,0.000579896,0.000970516,0.001182535,0.002020078,0.000888146,0.001616269,0.000888376,0.001366435,0.000321798,0.010861252
0.000955477,0.002210034,0.000584611,0.000904527,0.001182979,0.002037916,0.000908045,0.001521448,0.000886484,0.00132936,0.000349557,0.010096853
0.000957986,0.002147254,0.000585899,0.000968067,0.001175005,0.00205147,0.00092874,0.001515176,0.000881436,0.001351304,0.00036933,0.009117318
0.000958171,0.002379781,0.000576756,0.000986881,0.001213751,0.00259953,0.000890226,0.001723737,0.0009155,0.001629572,0.000354193,0.010070198
0.000962411,0.002454436,0.00057758,0.001011989,0.001197274,0.00217359,0.000917046,0.001551297,0.000891337,0.001253861,0.000389069,0.0097987
0.000966246,0.002282533,0.000577727,0.001046353,0.001186946,0.001869741,0.000897914,0.001552118,0.000917983,0.001571769,0.000344281,0.009743896
